title,company,requirements,salary_from,salary_to,currency,city,employment_type,source
Starszy Programista PLC,Nomad Electric,"Zdalnie, obsługa protokołów komunikacyjnych, Modbus TCP, Beckhoff",Nieujawnione,Nieujawnione,Nieujawnione,Warszawa,"B2B, UoP",rocketjobs
Creative Strategist,albo albo,"marketing, digital marketing, reklama",11 000,14 000,pln,Warszawa,"UoP, B2B",rocketjobs
Quantitative Analyst - Model Validation Market Risk (Trading),ING Hubs Poland,"Financial derivatives, financial products, Knowledge of market risk models",Nieujawnione,Nieujawnione,Nieujawnione,Warszawa,UoP,rocketjobs
Zaopatrzeniowiec,GRH Group,"Zakupy, język angielski B2, Microsoft Office",Nieujawnione,Nieujawnione,Nieujawnione,Dębica,UoP,rocketjobs
Zaopatrzeniowiec,GRH Group,"Zakupy, prawo jazdy kat. B, ERP",Nieujawnione,Nieujawnione,Nieujawnione,Dębica,UoP,rocketjobs
Zaopatrzeniowiec,GRH Group,"język angielski B2, Microsoft Office, zaopatrzenie",Nieujawnione,Nieujawnione,Nieujawnione,Dębica,UoP,rocketjobs
Specjalista ds. sprzedaży na rynek Polski,GRH Group,"negocjacje, sprzedaż, prawo jazdy kat. B",5 400,6 000,pln,Bielsk Podlaski,UoP,rocketjobs
Graphic Designer / Multimedia Designer,IFIRMA S.A.,"Adobe After Effects, animacja, Adobe Photoshop",8 000,14 000,pln,Wrocław,"B2B, UoP",rocketjobs
Młodszy automatyk,A1 Sorter sp. z o.o.,"automatyka, elektrotechnika, elektryka",6 500,9 500,pln,Chojnice,UoP,rocketjobs
Młodszy automatyk,A1 Sorter sp. z o.o.,"dokumentacja techniczna, automatyka, elektryka",6 500,9 500,pln,Chojnice,UoP,rocketjobs
Account-based Marketing Manager,Text,"events, nurturing campaigns, HubSpot",15 000,20 000,pln,Wrocław,B2B,rocketjobs
Specjalista ds. zapewnienia jakości,"WSK ""PZL-Świdnik"" S.A.","Jakość, MS Office, lotnictwo",Nieujawnione,Nieujawnione,Nieujawnione,Świdnik,UoP,rocketjobs
Product Designer,Rhapsody,"motion design and video editing, Figma, Visual design skills",Nieujawnione,Nieujawnione,Nieujawnione,Warszawa,Dowolna,rocketjobs
Analityk/BI - twórca interaktywnych raportów,Simpliteca.com,"Zdalnie, analityka, Google Analytics, Google Ads",4 000,10 000,pln,Warszawa,Dowolna,rocketjobs
Specjalista / Specjalistka ds. Pozyskiwania Przewoźników - Handlowiec (m/k/x*),Raben Transport Sp. z o.o,"sprzedaż, negocjacje",Nieujawnione,Nieujawnione,Nieujawnione,Ruda Śląska,UoP,rocketjobs
Operator Wózka Widłowego - wolne weekendy,Level Work,"wózki widłowe, uprawnienia UDT na wózki widłowe, UDT",5 000,6 500,pln,Kielce,UoP,rocketjobs
Specjalista Social Media z Norweskim,Nakatomi LLC,"Zdalnie, Facebook Ads, Język Norweski, Google Analytics",8 000,11 000,pln,Gdańsk,B2B,rocketjobs
Doradca Klienta Korporacyjnego (SMALL) - Wrocław,Alior Bank SA,"sprzedaż B2B, analiza finansowa, bankowość",Nieujawnione,Nieujawnione,Nieujawnione,Wrocław,UoP,rocketjobs
Doradca Klienta Korporacyjnego MID,Alior Bank SA,"analiza finansowa, bankowość, sprzedaż B2B",Nieujawnione,Nieujawnione,Nieujawnione,Kraków,UoP,rocketjobs
Doradca Klienta Korporacyjnego (SMALL) - Gdańsk,Alior Bank SA,"analiza finansowa, bankowość, sprzedaż B2B",Nieujawnione,Nieujawnione,Nieujawnione,Gdańsk,UoP,rocketjobs
Starszy Doradca Klienta Korporacyjnego (SMALL) - Łódź,Alior Bank SA,"sprzedaż B2B, analiza finansowa, bankowość",Nieujawnione,Nieujawnione,Nieujawnione,Łódź,UoP,rocketjobs
Technical Product Owner,Verestro SA,"język angielski, samodzielność, odpowiedzialność",8 000,16 000,pln,Lublin,"UoP, B2B",rocketjobs
Elektromechanik,Personis Solution Sp. z o.o.,"mechanika, elektronika, automatyka",Nieujawnione,Nieujawnione,Nieujawnione,Legionowo,UoP,rocketjobs
Elektryk/elektromechanik z językiem niemieckim,DCG,"elektryka, język niemiecki",16 800,18 480,pln,Marktzeuln,UoP,rocketjobs
Specjalista ds. wycen (branża kubaturowa),NDI,"Microsoft Office Excel, Norma Expert, AutoCAD",Nieujawnione,Nieujawnione,Nieujawnione,Sopot,UoP,rocketjobs
Starszy specjalista ds. kosztorysowania i wycen (branża mostowa),NDI,"Microsoft Office, Norma, przygotowywanie kosztorysów",Nieujawnione,Nieujawnione,Nieujawnione,Sopot,UoP,rocketjobs
Business Development Manager,Leyton Poland sp. z o.o.,"analiza, język angielski, sprzedaż B2B",Nieujawnione,Nieujawnione,Nieujawnione,Warszawa,UoP,rocketjobs
Product Manager,DCG,"język angielski, Microsoft Office Excel, zarządzanie produktem pożyczkowym",Nieujawnione,Nieujawnione,Nieujawnione,Warszawa,"UoP, B2B",rocketjobs
Marketing Analytics Specialist,Full Stack Experts,"Zdalnie, Google Tag Manager, Looker Studio, język angielski",7 740,12 340,pln,Łódź,"B2B, UoP",rocketjobs
Specjalista ds. Marki,Dr. Max,"marketing offline, Microsoft Office Excel, POS",Nieujawnione,Nieujawnione,Nieujawnione,Wrocław,UoP,rocketjobs
Senior Graphic Designer,Assembly Digital Commerce,"Zdalnie, adobe, English, e-commerce",Nieujawnione,Nieujawnione,Nieujawnione,Warszawa,"B2B, UoP",rocketjobs
Elektronik - Dąbrowa Górnicza,Arcelor Mittal Poland,"elektronika, SEP",Nieujawnione,Nieujawnione,Nieujawnione,Dąbrowa Górnicza,UoP,rocketjobs
Elektryk konserwator suwnic - Dąbrowa Górnicza,Arcelor Mittal Poland,"SEP, elektryka",Nieujawnione,Nieujawnione,Nieujawnione,Dąbrowa Górnicza,UoP,rocketjobs
Elektryk Utrzymania Ruchu - Dąbrowa Górnicza,Arcelor Mittal Poland,"SEP, elektryka",Nieujawnione,Nieujawnione,Nieujawnione,Dąbrowa Górnicza,UoP,rocketjobs
Elektryk w Zakładzie Energetycznym,Arcelor Mittal Poland,"prawo jazdy kat. B, elektryka",Nieujawnione,Nieujawnione,Nieujawnione,Dąbrowa Górnicza,UoP,rocketjobs
Ślusarz - Dąbrowa Górnicza,Arcelor Mittal Poland,"rysunek techniczny, ślusarstwo",Nieujawnione,Nieujawnione,Nieujawnione,Dąbrowa Górnicza,UoP,rocketjobs
Sprzedawca/Kierowca w Cateringu,Głodny Niedźwiedź,"język polski, prawo jazdy kat. B",5 000,9 000,pln,Trójmiasto,"B2B, UZ",rocketjobs
Specjalista ds. sprzedaży/ Konsultant medyczny,Meditravel.pl,"Zdalnie, sprzedaż, Microsoft Office Excel, obsługa klienta",5 000,15 000,pln,Gdańsk,UZ,rocketjobs
Starszy konsultant podatkowy,Tias,"Zdalnie, doradztwo, doradztwo podatkowe, język angielski",Nieujawnione,Nieujawnione,Nieujawnione,Warszawa,UoP,rocketjobs
Młodszy Specjalista ds. Jakości,Mostostal Kraków S.A.,"prawo jazdy kat. B, Microsoft Office, rysunek techniczny",Nieujawnione,Nieujawnione,Nieujawnione,Kraków,UoP,rocketjobs
Młodsza księgowa / Młodszy księgowy,Tias,"finanse, rachunkowość, przepisy podatkowe",Nieujawnione,Nieujawnione,Nieujawnione,Wrocław,UoP,rocketjobs
Księgowa / Księgowy,Tias,"język angielski, ekonomia, księgowość",Nieujawnione,Nieujawnione,Nieujawnione,Wrocław,UoP,rocketjobs
Brand Manager,Tias,"Asana, media społecznościowe, Zarządzanie marką",Nieujawnione,Nieujawnione,Nieujawnione,Wrocław,UoP,rocketjobs
